instance,x,y,target
1567,-55.06392288,1.700508952,-1
1568,20.38288498,27.68021393,1
1569,13.25248718,20.04738235,-1
1570,1.436778903,32.15895081,1
1571,-38.89780045,-36.15890121,1
1572,33.53590393,-12.15393543,-1
1573,-12.4052124,4.875376701,1
1574,-17.73888588,24.0747509,1
1575,8.042976379,-1.727358699,1
1576,22.94859505,28.41036415,-1
1577,7.073297977,-8.373242378,-1
1578,6.923505306,10.50154781,-1
1579,16.57669449,4.683703899,-1
1580,-10.54982471,-35.80448914,1
1581,-4.802904129,-13.49931145,-1
1582,32.65276718,-25.84392548,-1
1583,30.06184769,-35.95455551,-1
1584,40.63780212,26.53369141,-1
1585,21.19910622,16.46439171,-1
1586,5.35081768,15.38321114,1
1587,-3.339690447,-30.33362007,1
1588,-17.35306931,49.68891907,1
1589,-4.851123333,1.505852818,1
1590,-24.46097183,-18.59814262,-1
1591,-25.62368774,-20.34928322,1
1592,-12.39042473,8.901525497,1
1593,14.30505562,10.49940872,1
1594,-4.694551468,-30.19922066,1
1595,-2.918949127,-26.64300346,1
1596,44.92977142,5.523703575,1
1597,-21.71215057,10.66507626,1
1598,41.83560181,-51.84113312,1
1599,-11.01118755,-0.513487697,-1
1600,-28.54393768,14.93728065,1
1601,38.88864899,3.161847353,-1
1602,-16.06542587,-21.61816025,1
1603,30.11674881,-21.71239853,1
1604,-11.26923561,15.30548859,1
1605,-37.95504761,42.26535797,1
1606,-25.29120064,-29.83903885,-1
1607,1.515124559,9.583975792,-1
1608,2.415208817,39.52339935,-1
1609,11.08242416,-29.94318581,1
1610,18.62307358,-1.871516705,1
1611,14.81367779,1.067154408,1
1612,16.98003197,-16.44544792,1
1613,-36.97768021,-13.12166977,-1
1614,20.51181793,5.141909122,1
1615,-9.746520042,11.01617146,1
1616,24.27104568,-33.61515045,1
1617,-30.4330616,55.56147766,1
1618,-28.84788513,-28.03746796,-1
1619,-35.03630066,-31.62906075,-1
1620,10.19636726,17.32406998,-1
1621,-13.59194565,-48.95307159,1
1622,12.10533142,-20.50955582,-1
1623,-8.781707764,36.54520798,-1
1624,8.509191513,-8.205432892,-1
1625,18.13162994,22.29834557,1
1626,30.3126564,-7.991380692,-1
1627,12.37381935,3.074349165,1
1628,-45.44255447,-27.46079063,-1
1629,16.3499527,-9.803222656,-1
1630,21.97894669,-27.84753609,1
1631,-27.23633194,-4.268721581,1
1632,16.18150902,27.02851295,1
1633,-18.67233849,8.643433571,-1
1634,2.339188814,11.52900791,1
1635,-6.664299965,-6.607302666,1
1636,14.94727516,-17.54344177,1
1637,2.740676641,-14.87624168,-1
1638,6.05418396,-1.325648546,1
1639,-11.14929199,20.67806816,1
1640,-2.778038025,-36.03308487,1
1641,-30.9877739,-15.37105846,-1
1642,-12.88767529,29.78939438,-1
1643,-11.77078438,-4.407356739,1
1644,-11.55126572,-14.15096569,1
1645,-32.55037689,-9.960303307,-1
1646,1.333519936,-31.18029976,1
1647,-1.732599974,-23.36261749,-1
1648,15.9188261,45.99985504,-1
1649,4.697722912,7.794991493,1
1650,40.71512985,9.831570625,1
1651,21.50876045,19.74876022,-1
1652,-61.93115616,21.85727501,-1
1653,16.69477463,9.912619591,1
1654,12.62096024,-14.80568314,1
1655,-19.97402954,-24.20736313,1
1656,-12.36260796,5.500382423,-1
1657,-17.47409439,42.16530991,-1
1658,-18.54401588,19.13170624,1
1659,-2.881827116,-17.68582535,-1
1660,14.96094799,23.76833534,-1
1661,-9.922445297,-21.67249107,1
1662,-21.95200157,-21.34479332,-1
1663,-17.79633904,-12.60412025,-1
1664,4.339971542,12.4025631,1
1665,-53.93745041,-15.03648758,1
1666,4.658556461,-4.435592651,-1
1667,-18.66326714,-21.84807968,-1
1668,-5.203428268,-13.8661623,-1
1669,-3.617203474,19.78878593,-1
1670,6.503290176,-41.0096817,1
1671,-7.090453148,23.2245121,1
1672,-28.37104988,30.4766674,-1
1673,14.93829536,-42.0054512,-1
1674,-10.36415863,3.140774488,1
1675,16.03369522,-16.429842,-1
1676,-1.847856879,3.365622044,-1
1677,16.89145279,-19.1566124,-1
1678,-4.755010128,-19.08346367,1
1679,8.343431473,-5.04821825,-1
1680,7.978324413,23.22097015,-1
1681,-11.40485287,-12.5007782,-1
1682,13.94626808,-26.89181328,-1
1683,-0.447203398,30.24215698,-1
1684,-32.43552017,-3.208295107,1
1685,-49.82775497,-11.12098026,-1
1686,-23.27506447,37.80869293,-1
1687,14.79628277,-5.26738596,1
1688,8.115222931,3.13192606,-1
1689,5.791094303,-20.96614265,1
1690,11.4455471,11.94532299,1
1691,-7.781661987,0.473082215,1
1692,-13.836483,-2.272294044,-1
1693,-17.50131416,15.9510479,1
1694,-29.54199409,32.65176392,-1
1695,-17.95030022,-16.91184425,-1
1696,-41.33307648,34.26502991,1
1697,-26.87860489,9.592959404,-1
1698,33.85083771,11.90852261,-1
1699,-4.506551743,19.77227211,-1
1700,-45.08758926,-6.213960648,-1
1701,-18.49942398,19.39997101,1
1702,-26.93680954,29.6877594,-1
1703,43.17757797,-0.568880498,-1
1704,-3.099735498,-22.72387123,1
1705,-6.171625614,28.80443573,1
1706,24.21557045,22.87911606,1
1707,24.21996117,35.05879211,1
1708,7.955879211,-13.71974277,-1
1709,-2.698596716,-17.62909698,1
1710,5.778963089,-8.228699684,1
1711,-10.92052841,-13.15806389,1
1712,28.17260933,23.28051949,-1
1713,-18.79620552,-29.31494713,-1
1714,9.158595085,-30.62673569,1
1715,9.300124168,-16.87516594,1
1716,4.615951538,20.37570763,1
1717,9.935979843,17.53931427,-1
1718,-9.286712646,2.621804714,1
1719,-16.61410332,-34.32973862,1
1720,-6.266527653,-1.388834953,-1
1721,-0.114942476,-23.2704258,-1
1722,14.05698967,38.53934097,1
1723,21.71768379,-7.277822018,1
1724,21.28387642,32.25059128,1
1725,-3.023111343,4.860589027,1
1726,2.418514967,29.96842194,-1
1727,5.060800552,33.92023849,-1
1728,33.66275406,4.121041775,-1
1729,25.05192566,-26.46647072,1
1730,-14.94835663,32.32290649,1
1731,19.10341454,-9.429268837,-1
1732,-16.62567902,73.67367554,1
1733,-2.655580997,-21.87365532,-1
1734,-41.13027191,-3.897251844,1
1735,-6.281980038,42.47340775,1
1736,-2.72005415,40.84724426,-1
1737,18.05540466,28.05588722,1
1738,10.1812315,5.818000793,-1
1739,-11.31230068,-30.60421181,1
1740,-0.180452242,39.1727562,1
1741,7.523876667,22.75999832,-1
1742,-12.26867962,21.42617607,1
1743,-26.68427277,21.00876808,1
1744,0.410455793,-6.013422489,-1
1745,4.252539158,41.66327286,1
1746,-39.78117752,-30.12357903,1
1747,34.3155098,-18.592453,-1
1748,-8.254790306,18.6166687,1
1749,20.79360008,48.46940231,1
1750,-25.92131996,9.321422577,1
1751,-17.27783012,-24.22306252,-1
1752,-32.72063828,0.994248986,-1
1753,-22.32324409,15.81618595,-1
1754,-26.80101967,32.28769684,-1
1755,34.96548462,-15.16582394,-1
1756,47.89912796,9.809813499,-1
1757,2.038219213,7.550129414,-1
1758,30.98397064,44.20277023,-1
1759,-25.21737862,-31.07029152,-1
1760,9.059481621,-6.021825314,1
1761,-20.23282814,-21.06058311,-1
1762,-17.22748947,-4.592374325,-1
1763,-9.895112038,45.24424744,1
1764,-1.336790204,-29.49182892,1
1765,-9.365444183,-10.98677254,-1
1766,10.37744808,-14.00307274,-1
1767,-48.14863968,-2.359054565,-1
1768,5.413631916,0.954213917,-1
1769,-12.11607838,38.61751556,-1
1770,30.81684303,16.96589661,1
1771,1.153958917,37.37181473,-1
1772,-30.73818588,-34.5356369,1
1773,39.97947693,-16.54662895,-1
1774,-10.93047237,-24.35865784,1
1775,6.03946209,-56.66225433,-1
1776,-25.44504547,14.85115147,1
1777,-15.11001873,44.05384827,1
1778,13.7290659,37.8992691,-1
1779,-0.094762713,-1.116236091,1
1780,-25.21009636,6.844452381,-1
1781,-50.10514069,12.0920372,-1
1782,-11.77667809,32.10491562,-1
1783,-5.742383003,-14.07814407,1
1784,14.38439465,34.11813736,-1
1785,-9.880339622,-16.43267441,1
1786,-0.84611994,27.81740379,1
1787,4.089033127,-60.62548828,1
1788,-16.03171921,19.53302002,-1
1789,-4.389252186,14.24553013,-1
1790,-38.25810242,-14.11350822,-1
1791,3.253327847,-26.07863808,-1
1792,0.823515773,-16.23260117,1
1793,35.2848587,9.534034729,-1
1794,-9.303596497,-47.31795883,-1
1795,-12.59341049,-55.73688889,-1
1796,-36.61407089,51.92712784,1
1797,-58.26414108,50.13195038,-1
1798,0.175614044,-36.66333008,-1
1799,24.65872574,-13.60090828,1
1800,-6.85161972,-43.15458679,1
1801,-18.73986816,8.569369316,-1
1802,-2.533555269,26.42733383,-1
1803,-35.88709641,-3.331164598,-1
1804,18.8851223,-12.00567913,1
1805,19.42115021,-15.13054848,1
1806,12.5401144,9.387255669,-1
1807,-19.69718361,-9.146237373,1
1808,25.20668221,-14.75383186,-1
1809,1.159536719,-1.449508309,-1
1810,20.03370667,9.331403732,-1
1811,4.601922035,10.22382164,-1
1812,-11.28160381,25.54299545,-1
1813,-45.95721054,13.10966206,-1
1814,6.930252552,-11.98159027,1
1815,-21.38684273,-14.72608852,-1
1816,0.653170884,-33.51112747,1
1817,1.017924905,37.16056824,1
1818,-16.3052597,12.59305954,-1
1819,-8.443473816,-28.58979225,1
